fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany,fldFactPageUrl,fldFactMapUrl,fldDateUpdated,fldDateUpdatedMax,DatesyncNPD
ALBUSKJELL,ConocoPhillips Skandinavia AS,Shut down,1/6-1,26.11.1972,North sea,PRODUCTION LICENSE,018,,20900,43437,239,2410696,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43437,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43437,02.01.2024,02.01.2024,22.03.2024
ALVE,Equinor Energy AS,Producing,6507/3-1,26.10.1990,Norwegian sea,PRODUCTION LICENSE,159 B,Sandnessjøen,2819945,4444332,1533,32011216,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4444332,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4444332,02.01.2024,02.01.2024,22.03.2024
ALVE NORD,Aker BP ASA,Approved for production,6607/12-2 S,25.10.2011,Norwegian sea,PRODUCTION LICENSE,127 C,,29427330,42002483,6642,28544099,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002483,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002483,02.01.2024,02.01.2024,22.03.2024
ALVHEIM,Aker BP ASA,Producing,24/6-2,08.07.1998,North sea,PRODUCTION LICENSE,203,,22436,2845712,3397,28544099,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=2845712,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=2845712,02.01.2024,02.01.2024,22.03.2024
ATLA,TotalEnergies EP Norge AS,Shut down,25/5-7,23.10.2010,North sea,PRODUCTION LICENSE,102 C,,5467035,21106284,6423,35000016,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21106284,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21106284,02.01.2024,02.01.2024,22.03.2024
BALDER,Vår Energi ASA,Producing,25/11-1,09.07.1967,North sea,PRODUCTION LICENSE,001,Dusavik,20756,43562,143,50000032,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43562,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43562,02.01.2024,24.02.2024,22.03.2024
BAUGE,Equinor Energy AS,Producing,6407/8-6,20.10.2013,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,2987047,29446221,7265,32011216,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29446221,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29446221,02.01.2024,18.02.2024,22.03.2024
BERLING,OMV (Norge) AS,Approved for production,6506/11-10,17.04.2018,Norwegian sea,PRODUCTION LICENSE,644 B,Kristiansund,27434494,42002473,8317,4460594,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002473,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002473,08.03.2024,02.01.2024,22.03.2024
BLANE,Repsol Norge AS,Producing,1/2-1,04.06.1989,North sea,BUSINESS ARRANGEMENT AREA,BLANE UNIT,,3437667,3437650,1382,27052812,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=3437650,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=3437650,02.01.2024,06.01.2024,22.03.2024
BRAGE,OKEA ASA,Producing,31/4-3,11.05.1980,North sea,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,Mongstad,40432,43651,402,34925006,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43651,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43651,08.03.2024,06.01.2024,22.03.2024
BREIDABLIKK,Equinor Energy AS,Producing,25/8-4,11.08.1992,North sea,BUSINESS ARRANGEMENT AREA,BREIDABLIKK UNIT,Dusavik,39099356,38702206,1986,32011216,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=38702206,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=38702206,02.01.2024,02.01.2024,22.03.2024
BRYNHILD,,Shut down,7/7-2,25.04.1992,North sea,,,,,21123063,1868,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21123063,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21123063,02.01.2024,02.01.2024,22.03.2024
BYRDING,Equinor Energy AS,Producing,35/11-13,28.05.2005,North sea,PRODUCTION LICENSE,090 B,Mongstad,3426781,28975067,5063,32011216,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=28975067,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=28975067,02.01.2024,18.02.2024,22.03.2024
BØYLA,Aker BP ASA,Producing,24/9-9 S,07.10.2009,North sea,PRODUCTION LICENSE,340,,2986630,22492497,6222,28544099,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=22492497,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=22492497,02.01.2024,02.01.2024,22.03.2024